,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
37729.jpg,3.0,7.0,13.0,11.0,17.0,23.0,23.0,29.0,39.0,39.0,39.0,35.0,33.0,29.0,23.0,15.0,13.0,13.0,13.0,13.0,15.0,13.0,11.0,13.0,13.0,17.0,15.0,23.0,27.0,31.0,31.0,31.0,29.0,29.0,21.0,15.0,9.0,1.0,5.0,1.0,5.0,11.0,19.0,31.0,31.0,31.0,29.0,21.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37732.jpg,1.0,5.0,9.0,13.0,21.0,31.0,39.0,39.0,41.0,39.0,37.0,35.0,29.0,15.0,15.0,13.0,13.0,13.0,15.0,11.0,15.0,15.0,13.0,15.0,15.0,23.0,27.0,31.0,35.0,35.0,35.0,35.0,29.0,25.0,25.0,17.0,9.0,3.0,3.0,1.0,7.0,15.0,27.0,35.0,35.0,33.0,33.0,29.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37790.jpg,5.0,5.0,15.0,19.0,21.0,33.0,37.0,39.0,39.0,35.0,35.0,27.0,19.0,17.0,17.0,15.0,15.0,17.0,17.0,15.0,17.0,15.0,17.0,15.0,17.0,25.0,31.0,35.0,39.0,39.0,39.0,41.0,37.0,33.0,29.0,23.0,5.0,5.0,1.0,1.0,7.0,23.0,37.0,43.0,45.0,41.0,35.0,31.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37809.jpg,3.0,3.0,7.0,15.0,15.0,21.0,23.0,25.0,37.0,39.0,37.0,35.0,29.0,27.0,21.0,15.0,15.0,15.0,15.0,11.0,13.0,13.0,13.0,15.0,17.0,25.0,25.0,29.0,33.0,37.0,39.0,39.0,39.0,37.0,35.0,31.0,29.0,19.0,13.0,9.0,9.0,15.0,33.0,35.0,35.0,33.0,31.0,23.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37819.jpg,1.0,7.0,13.0,15.0,17.0,21.0,23.0,29.0,33.0,33.0,31.0,31.0,25.0,19.0,17.0,15.0,15.0,13.0,11.0,11.0,13.0,13.0,13.0,11.0,13.0,19.0,15.0,27.0,31.0,35.0,35.0,35.0,37.0,31.0,25.0,15.0,11.0,5.0,5.0,1.0,1.0,9.0,9.0,31.0,31.0,31.0,29.0,29.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37839.jpg,3.0,7.0,9.0,19.0,19.0,25.0,33.0,33.0,39.0,35.0,31.0,29.0,27.0,21.0,17.0,13.0,11.0,13.0,11.0,13.0,11.0,11.0,13.0,11.0,17.0,17.0,15.0,29.0,35.0,39.0,37.0,39.0,39.0,39.0,35.0,25.0,19.0,3.0,5.0,1.0,3.0,25.0,31.0,33.0,31.0,29.0,29.0,23.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3787.jpg,5.0,5.0,7.0,33.0,33.0,35.0,35.0,33.0,31.0,25.0,15.0,13.0,11.0,13.0,9.0,11.0,11.0,11.0,11.0,13.0,13.0,11.0,13.0,11.0,13.0,29.0,37.0,41.0,41.0,43.0,43.0,43.0,39.0,25.0,7.0,3.0,1.0,1.0,5.0,1.0,9.0,17.0,37.0,37.0,37.0,35.0,35.0,31.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37969.jpg,5.0,5.0,13.0,19.0,37.0,37.0,39.0,37.0,37.0,35.0,31.0,27.0,19.0,17.0,17.0,17.0,19.0,19.0,17.0,15.0,17.0,15.0,15.0,19.0,15.0,21.0,27.0,35.0,33.0,35.0,37.0,35.0,33.0,31.0,27.0,19.0,5.0,3.0,1.0,3.0,5.0,23.0,37.0,39.0,37.0,37.0,35.0,31.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3807.jpg,1.0,1.0,1.0,3.0,7.0,31.0,37.0,37.0,37.0,35.0,35.0,29.0,19.0,19.0,17.0,15.0,13.0,13.0,13.0,13.0,11.0,13.0,13.0,11.0,13.0,13.0,19.0,45.0,47.0,47.0,47.0,43.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,11.0,25.0,33.0,35.0,37.0,35.0,35.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38135.jpg,1.0,3.0,9.0,13.0,15.0,21.0,21.0,31.0,35.0,35.0,35.0,35.0,31.0,25.0,15.0,13.0,11.0,13.0,13.0,11.0,15.0,13.0,11.0,13.0,13.0,21.0,27.0,31.0,35.0,39.0,41.0,37.0,33.0,31.0,25.0,23.0,15.0,7.0,3.0,3.0,7.0,13.0,21.0,29.0,35.0,37.0,33.0,29.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38178.jpg,3.0,5.0,11.0,13.0,21.0,21.0,29.0,33.0,35.0,33.0,31.0,29.0,25.0,15.0,17.0,13.0,13.0,13.0,13.0,13.0,13.0,11.0,11.0,11.0,17.0,15.0,15.0,19.0,27.0,33.0,37.0,39.0,39.0,39.0,37.0,27.0,19.0,11.0,7.0,5.0,5.0,1.0,15.0,21.0,35.0,35.0,33.0,29.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38210.jpg,5.0,19.0,21.0,33.0,39.0,37.0,39.0,35.0,31.0,21.0,17.0,17.0,13.0,13.0,13.0,13.0,13.0,15.0,13.0,11.0,11.0,11.0,13.0,13.0,13.0,17.0,17.0,29.0,35.0,37.0,39.0,39.0,37.0,35.0,23.0,17.0,3.0,5.0,1.0,3.0,11.0,21.0,37.0,39.0,37.0,37.0,29.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3829.jpg,1.0,5.0,3.0,3.0,7.0,7.0,21.0,39.0,39.0,37.0,35.0,33.0,17.0,13.0,11.0,11.0,11.0,11.0,11.0,13.0,9.0,15.0,13.0,11.0,13.0,13.0,15.0,15.0,29.0,35.0,47.0,49.0,45.0,45.0,15.0,13.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,27.0,35.0,37.0,37.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38290.jpg,1.0,7.0,19.0,21.0,37.0,43.0,41.0,41.0,39.0,35.0,31.0,23.0,17.0,15.0,19.0,17.0,17.0,15.0,17.0,15.0,15.0,17.0,15.0,15.0,13.0,27.0,33.0,33.0,35.0,33.0,31.0,31.0,23.0,9.0,3.0,1.0,1.0,1.0,1.0,1.0,9.0,35.0,37.0,39.0,37.0,39.0,37.0,29.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38357.jpg,5.0,9.0,11.0,15.0,19.0,27.0,39.0,35.0,33.0,33.0,29.0,27.0,21.0,15.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,15.0,17.0,17.0,25.0,29.0,31.0,35.0,35.0,33.0,33.0,31.0,25.0,19.0,11.0,3.0,7.0,1.0,7.0,13.0,23.0,37.0,37.0,37.0,33.0,25.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384.jpg,1.0,3.0,3.0,11.0,9.0,27.0,31.0,31.0,31.0,27.0,19.0,13.0,13.0,11.0,13.0,11.0,9.0,11.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,21.0,31.0,41.0,43.0,39.0,27.0,23.0,11.0,9.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,11.0,15.0,35.0,31.0,31.0,31.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3844.jpg,3.0,1.0,1.0,5.0,5.0,11.0,23.0,41.0,39.0,37.0,31.0,19.0,15.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,9.0,11.0,11.0,11.0,15.0,31.0,37.0,43.0,45.0,37.0,29.0,21.0,11.0,3.0,3.0,1.0,1.0,3.0,1.0,5.0,29.0,41.0,37.0,37.0,33.0,5.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38555.jpg,1.0,5.0,11.0,13.0,19.0,19.0,39.0,39.0,39.0,37.0,35.0,33.0,31.0,25.0,17.0,17.0,15.0,17.0,17.0,17.0,15.0,17.0,17.0,17.0,17.0,21.0,17.0,25.0,39.0,39.0,39.0,39.0,39.0,37.0,33.0,29.0,15.0,11.0,9.0,3.0,13.0,23.0,37.0,39.0,37.0,35.0,37.0,27.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38585.jpg,3.0,3.0,13.0,23.0,27.0,37.0,37.0,37.0,35.0,33.0,27.0,25.0,13.0,15.0,15.0,13.0,13.0,13.0,13.0,11.0,13.0,13.0,15.0,11.0,13.0,17.0,15.0,29.0,33.0,35.0,37.0,35.0,35.0,35.0,27.0,19.0,15.0,5.0,5.0,5.0,5.0,27.0,33.0,37.0,35.0,35.0,33.0,27.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38599.jpg,3.0,5.0,11.0,13.0,17.0,21.0,23.0,27.0,35.0,41.0,39.0,37.0,39.0,29.0,29.0,17.0,15.0,17.0,13.0,13.0,13.0,11.0,13.0,13.0,13.0,17.0,25.0,29.0,31.0,33.0,33.0,31.0,29.0,27.0,21.0,17.0,7.0,3.0,3.0,1.0,5.0,13.0,25.0,41.0,43.0,41.0,39.0,35.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386.jpg,3.0,3.0,7.0,5.0,11.0,11.0,17.0,23.0,27.0,25.0,21.0,11.0,13.0,11.0,9.0,9.0,9.0,9.0,7.0,7.0,9.0,9.0,7.0,5.0,7.0,9.0,17.0,25.0,35.0,37.0,35.0,27.0,9.0,9.0,5.0,1.0,1.0,1.0,1.0,1.0,9.0,7.0,7.0,29.0,31.0,29.0,29.0,19.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38615.jpg,3.0,3.0,13.0,15.0,21.0,23.0,37.0,41.0,39.0,37.0,37.0,33.0,19.0,15.0,17.0,13.0,15.0,13.0,13.0,15.0,13.0,11.0,11.0,9.0,13.0,11.0,15.0,27.0,31.0,35.0,37.0,39.0,39.0,35.0,33.0,23.0,21.0,3.0,3.0,1.0,9.0,11.0,31.0,33.0,35.0,33.0,31.0,29.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38629.jpg,3.0,7.0,11.0,15.0,19.0,23.0,23.0,29.0,35.0,39.0,39.0,35.0,35.0,27.0,25.0,15.0,13.0,15.0,13.0,15.0,15.0,15.0,13.0,11.0,15.0,23.0,29.0,33.0,35.0,35.0,35.0,33.0,31.0,25.0,21.0,15.0,3.0,3.0,3.0,9.0,17.0,21.0,37.0,35.0,33.0,29.0,23.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38645.jpg,3.0,5.0,9.0,13.0,17.0,21.0,25.0,35.0,33.0,33.0,31.0,29.0,27.0,13.0,15.0,13.0,13.0,11.0,13.0,11.0,13.0,13.0,15.0,11.0,15.0,15.0,13.0,17.0,23.0,31.0,33.0,33.0,33.0,33.0,31.0,23.0,13.0,5.0,3.0,5.0,3.0,15.0,25.0,31.0,31.0,31.0,27.0,27.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3865.jpg,1.0,1.0,1.0,1.0,1.0,5.0,1.0,31.0,37.0,35.0,35.0,25.0,15.0,11.0,13.0,13.0,11.0,13.0,13.0,11.0,9.0,13.0,11.0,13.0,31.0,35.0,47.0,43.0,39.0,17.0,13.0,5.0,3.0,5.0,1.0,5.0,5.0,27.0,35.0,33.0,25.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38659.jpg,3.0,9.0,15.0,21.0,31.0,37.0,37.0,37.0,35.0,33.0,31.0,25.0,15.0,17.0,15.0,15.0,15.0,17.0,13.0,15.0,15.0,15.0,15.0,13.0,13.0,13.0,13.0,17.0,23.0,33.0,37.0,39.0,39.0,39.0,37.0,39.0,31.0,13.0,5.0,3.0,1.0,13.0,37.0,37.0,37.0,39.0,33.0,29.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38717.jpg,7.0,5.0,13.0,17.0,21.0,23.0,31.0,39.0,43.0,43.0,39.0,37.0,29.0,23.0,15.0,19.0,15.0,15.0,17.0,15.0,13.0,13.0,17.0,15.0,25.0,31.0,35.0,41.0,43.0,45.0,43.0,39.0,33.0,31.0,21.0,17.0,7.0,1.0,3.0,1.0,5.0,11.0,15.0,29.0,33.0,33.0,31.0,31.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38739.jpg,5.0,9.0,13.0,17.0,23.0,31.0,33.0,41.0,41.0,39.0,39.0,31.0,27.0,19.0,21.0,17.0,15.0,15.0,13.0,13.0,13.0,13.0,15.0,13.0,15.0,19.0,23.0,33.0,35.0,35.0,33.0,33.0,33.0,29.0,19.0,9.0,1.0,3.0,3.0,3.0,11.0,21.0,37.0,37.0,37.0,35.0,31.0,29.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38827.jpg,7.0,15.0,33.0,33.0,35.0,37.0,35.0,31.0,29.0,27.0,19.0,19.0,17.0,19.0,17.0,19.0,15.0,17.0,17.0,17.0,17.0,15.0,15.0,13.0,15.0,23.0,33.0,39.0,39.0,39.0,41.0,39.0,37.0,35.0,25.0,15.0,3.0,1.0,1.0,7.0,35.0,37.0,35.0,37.0,35.0,33.0,29.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3883.jpg,1.0,1.0,1.0,1.0,3.0,3.0,3.0,21.0,39.0,39.0,39.0,27.0,13.0,15.0,15.0,13.0,15.0,13.0,11.0,13.0,11.0,11.0,13.0,11.0,15.0,19.0,47.0,47.0,49.0,41.0,11.0,5.0,1.0,3.0,1.0,7.0,5.0,15.0,21.0,31.0,31.0,29.0,17.0,9.0,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3885.jpg,1.0,1.0,1.0,1.0,1.0,1.0,3.0,31.0,33.0,33.0,33.0,33.0,21.0,13.0,15.0,9.0,17.0,13.0,13.0,13.0,19.0,13.0,21.0,29.0,45.0,47.0,47.0,43.0,35.0,19.0,15.0,5.0,3.0,3.0,3.0,5.0,29.0,37.0,37.0,35.0,25.0,9.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39050.jpg,3.0,5.0,9.0,11.0,15.0,25.0,37.0,35.0,35.0,31.0,29.0,23.0,13.0,15.0,13.0,13.0,15.0,15.0,13.0,13.0,11.0,11.0,15.0,13.0,13.0,15.0,13.0,19.0,17.0,25.0,39.0,39.0,39.0,39.0,37.0,35.0,37.0,29.0,15.0,7.0,3.0,21.0,23.0,35.0,35.0,33.0,33.0,27.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39068.jpg,3.0,3.0,15.0,19.0,27.0,33.0,33.0,31.0,29.0,27.0,21.0,19.0,13.0,11.0,13.0,13.0,11.0,11.0,13.0,11.0,15.0,9.0,13.0,11.0,13.0,11.0,21.0,33.0,35.0,35.0,35.0,33.0,33.0,31.0,7.0,1.0,3.0,1.0,1.0,1.0,13.0,23.0,33.0,31.0,29.0,29.0,25.0,19.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
